City_ID,City,Lat,Lng,Weather,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Rain Fall,Snow Fall
0,Cheremshan,54.67,51.5,few clouds,35.96,77,24,14.67,RU,2020-04-16 22:47:55,0.0,0.0
1,Rudbar,30.15,62.6,light rain,61.39,66,73,7.94,AF,2020-04-16 22:47:56,0.44,0.0
2,Mahebourg,-20.41,57.7,scattered clouds,75.2,73,40,12.75,MU,2020-04-16 22:47:56,0.0,0.0
3,Cape Town,-33.93,18.42,overcast clouds,60.01,93,86,3.36,ZA,2020-04-16 22:47:38,0.0,0.0
4,Punta Arenas,-53.15,-70.92,broken clouds,50.0,87,75,8.05,CL,2020-04-16 22:47:56,0.0,0.0
5,Vaini,-21.2,-175.2,broken clouds,78.8,78,75,5.82,TO,2020-04-16 22:47:57,0.0,0.0
6,Calvinia,-31.47,19.78,few clouds,53.8,37,14,2.37,ZA,2020-04-16 22:43:20,0.0,0.0
7,Mataura,-46.19,168.86,moderate rain,46.0,95,100,5.01,NZ,2020-04-16 22:47:57,3.06,0.0
8,Ust-Nera,64.57,143.2,light snow,0.12,79,100,11.7,RU,2020-04-16 22:47:57,0.0,0.11
9,Kahului,20.89,-156.47,few clouds,82.4,48,20,16.11,US,2020-04-16 22:47:57,0.0,0.0
10,Albany,42.6,-73.97,shower rain,42.8,35,40,14.99,US,2020-04-16 22:47:54,0.0,0.0
11,Svetlyy,54.67,20.13,broken clouds,41.0,93,69,4.47,RU,2020-04-16 22:47:58,0.0,0.0
12,Sedkyrkeshch,61.75,50.92,light shower snow,33.8,86,90,8.95,RU,2020-04-16 22:47:58,0.0,0.0
13,Kapaa,22.08,-159.32,scattered clouds,80.6,65,40,12.75,US,2020-04-16 22:43:27,0.0,0.0
14,Atagay,55.1,99.39,overcast clouds,40.6,64,99,3.38,RU,2020-04-16 22:47:58,0.0,0.0
15,Souillac,-20.52,57.52,scattered clouds,75.2,73,40,12.75,MU,2020-04-16 22:47:58,0.0,0.0
16,Warri,5.52,5.75,overcast clouds,81.21,89,99,4.85,NG,2020-04-16 22:47:59,0.0,0.0
17,Mabaruma,8.2,-59.78,scattered clouds,75.78,79,37,6.42,GY,2020-04-16 22:47:59,0.0,0.0
18,Kashi,39.45,75.98,dust,62.6,38,40,11.18,CN,2020-04-16 22:47:59,0.0,0.0
19,Roald,62.58,6.13,light snow,39.2,55,91,8.05,NO,2020-04-16 22:47:59,0.0,0.13
20,Petropavlovka,50.61,105.32,clear sky,46.26,38,0,2.62,RU,2020-04-16 22:47:59,0.0,0.0
21,Rikitea,-23.12,-134.97,few clouds,76.37,75,24,12.77,PF,2020-04-16 22:48:00,0.0,0.0
22,Jibuti,11.5,42.5,clear sky,84.2,79,1,9.19,DJ,2020-04-16 22:48:00,0.0,0.0
23,Meybod,32.25,54.02,few clouds,60.8,51,20,6.93,IR,2020-04-16 22:48:00,0.0,0.0
24,Kaitangata,-46.28,169.85,light rain,48.99,81,100,4.0,NZ,2020-04-16 22:48:01,2.88,0.0
25,Salym,60.06,71.48,overcast clouds,41.04,89,100,8.05,RU,2020-04-16 22:48:01,0.0,0.0
26,Bengkulu,-3.8,102.27,moderate rain,76.08,89,100,5.3,ID,2020-04-16 22:48:01,5.56,0.0
27,Port Hardy,50.7,-127.42,few clouds,57.2,58,20,6.93,CA,2020-04-16 22:48:01,0.0,0.0
28,Chuy,-33.7,-53.46,clear sky,62.49,87,4,8.14,UY,2020-04-16 22:43:14,0.0,0.0
29,Ushuaia,-54.8,-68.3,overcast clouds,57.2,54,98,13.87,AR,2020-04-16 22:48:02,0.0,0.0
30,Gunzenhausen,49.1,10.75,clear sky,53.6,62,1,3.36,DE,2020-04-16 22:48:02,0.0,0.0
31,Nerchinsk,51.98,116.58,few clouds,49.05,39,24,1.34,RU,2020-04-16 22:48:04,0.0,0.0
32,Kidal,18.44,1.41,scattered clouds,84.63,18,39,10.76,ML,2020-04-16 22:48:04,0.0,0.0
33,Dali,25.7,100.18,scattered clouds,54.99,36,42,3.22,CN,2020-04-16 22:48:04,0.0,0.0
34,Lavrentiya,65.58,-171.0,light snow,30.76,97,100,9.17,RU,2020-04-16 22:48:04,0.0,0.71
35,Tres Lagoas,-20.75,-51.68,clear sky,61.36,63,0,4.45,BR,2020-04-16 22:48:04,0.0,0.0
36,Ribeira Grande,38.52,-28.7,scattered clouds,58.57,76,31,10.67,PT,2020-04-16 22:48:05,0.0,0.0
37,Carnarvon,-24.87,113.63,overcast clouds,75.2,73,90,9.17,AU,2020-04-16 22:43:41,0.0,0.0
38,Cidreira,-30.18,-50.21,clear sky,65.86,78,4,11.36,BR,2020-04-16 22:44:29,0.0,0.0
39,Busselton,-33.65,115.33,few clouds,52.0,60,13,8.05,AU,2020-04-16 22:47:47,0.0,0.0
40,Obo,5.4,26.49,broken clouds,74.14,53,54,1.88,CF,2020-04-16 22:48:05,0.0,0.0
41,Mar Del Plata,-38.0,-57.56,clear sky,62.01,87,0,3.36,AR,2020-04-16 22:44:40,0.0,0.0
42,Solnechnyy,50.72,136.63,clear sky,50.54,39,0,3.8,RU,2020-04-16 22:48:06,0.0,0.0
43,Kjopsvik,68.1,16.37,snow,33.01,92,99,9.17,NO,2020-04-16 22:48:06,0.0,2.44
44,Honiara,-9.43,159.95,broken clouds,82.4,83,75,2.24,SB,2020-04-16 22:46:30,0.0,0.0
45,Saint George,37.1,-113.58,few clouds,73.4,20,20,17.22,US,2020-04-16 22:45:21,0.0,0.0
46,Barrow,71.29,-156.79,mist,15.8,85,90,11.41,US,2020-04-16 22:48:06,0.0,0.0
47,Portland,45.52,-122.68,clear sky,71.01,16,1,24.16,US,2020-04-16 22:47:46,0.0,0.0
48,Pangoa,-12.12,-73.0,overcast clouds,63.54,78,88,1.57,PE,2020-04-16 22:43:21,0.0,0.0
49,Port Alfred,-33.59,26.89,clear sky,60.01,84,0,1.01,ZA,2020-04-16 22:48:07,0.0,0.0
50,Talnakh,69.49,88.4,scattered clouds,21.2,73,34,17.9,RU,2020-04-16 22:48:07,0.0,0.0
51,Teknaf,20.86,92.31,clear sky,75.49,88,5,2.59,BD,2020-04-16 22:48:07,0.0,0.0
52,Lebu,-37.62,-73.65,clear sky,56.3,87,10,8.7,CL,2020-04-16 22:48:07,0.0,0.0
53,Bago,17.34,96.48,overcast clouds,72.45,81,86,4.74,MM,2020-04-16 22:48:08,0.0,0.0
54,Fortuna,40.6,-124.16,clear sky,64.0,87,1,16.11,US,2020-04-16 22:48:08,0.0,0.0
55,Isiro,2.77,27.62,broken clouds,69.6,65,68,1.7,CD,2020-04-16 22:48:08,0.0,0.0
56,Bangangte,5.14,10.52,light rain,64.13,71,100,1.01,CM,2020-04-16 22:48:08,2.66,0.0
57,Port Blair,11.67,92.75,overcast clouds,82.72,74,95,3.8,IN,2020-04-16 22:48:08,0.0,0.0
58,Zaraza,9.35,-65.32,overcast clouds,78.98,70,99,10.16,VE,2020-04-16 22:48:09,0.0,0.0
59,Ahipara,-35.17,173.17,light rain,66.29,85,100,18.25,NZ,2020-04-16 22:48:09,2.37,0.0
60,Olga,43.74,135.29,overcast clouds,44.08,61,91,10.25,RU,2020-04-16 22:48:09,0.0,0.0
61,Bambous Virieux,-20.34,57.76,scattered clouds,75.2,73,40,12.75,MU,2020-04-16 22:48:09,0.0,0.0
62,Nantucket,41.28,-70.1,overcast clouds,45.0,65,90,9.17,US,2020-04-16 22:48:09,0.0,0.0
63,Carutapera,-1.2,-46.02,overcast clouds,80.26,80,90,4.97,BR,2020-04-16 22:48:09,0.0,0.0
64,Ponta Delgada,37.73,-25.67,few clouds,57.2,82,20,4.7,PT,2020-04-16 22:43:22,0.0,0.0
65,Kiama,-34.68,150.87,clear sky,68.0,55,8,12.75,AU,2020-04-16 22:48:10,0.0,0.0
66,Hithadhoo,-0.6,73.08,light rain,84.54,70,68,6.69,MV,2020-04-16 22:48:10,0.81,0.0
67,Bethel,41.37,-73.41,scattered clouds,46.99,26,40,10.29,US,2020-04-16 22:43:38,0.0,0.0
68,Yellowknife,62.46,-114.35,overcast clouds,37.99,92,90,11.41,CA,2020-04-16 22:44:41,0.0,0.0
69,Katobu,-4.94,122.53,clear sky,81.37,79,5,5.28,ID,2020-04-16 22:48:11,0.0,0.0
70,Pevek,69.7,170.31,overcast clouds,15.33,94,97,3.11,RU,2020-04-16 22:48:11,0.0,0.0
71,Khatanga,71.97,102.5,clear sky,4.93,90,0,12.06,RU,2020-04-16 22:48:11,0.0,0.0
72,Arraial Do Cabo,-22.97,-42.03,overcast clouds,75.79,82,100,9.17,BR,2020-04-16 22:48:11,0.0,0.0
73,Bonthe,7.53,-12.51,broken clouds,81.39,82,70,7.76,SL,2020-04-16 22:48:11,0.0,0.0
74,Kruisfontein,-34.0,24.73,few clouds,55.72,64,12,4.0,ZA,2020-04-16 22:44:00,0.0,0.0
75,Panorama,40.59,23.03,clear sky,51.01,87,1,6.93,GR,2020-04-16 22:48:12,0.0,0.0
76,Tasiilaq,65.61,-37.64,light snow,30.2,92,100,28.86,GL,2020-04-16 22:48:12,0.0,0.0
77,Santa Ines,-3.67,-45.38,light rain,75.92,93,97,1.14,BR,2020-04-16 22:48:12,2.35,0.0
78,Padang,-0.95,100.35,light rain,77.77,78,98,2.51,ID,2020-04-16 22:48:12,0.49,0.0
79,Puerto Ayora,-0.74,-90.35,shower rain,82.4,83,75,14.99,EC,2020-04-16 22:48:13,0.0,0.0
80,Bluff,-46.6,168.33,moderate rain,46.0,95,100,5.01,NZ,2020-04-16 22:48:13,5.06,0.0
81,Sosnovo-Ozerskoye,52.52,111.54,clear sky,39.18,44,0,5.79,RU,2020-04-16 22:48:13,0.0,0.0
82,Udachnyy,66.42,112.4,broken clouds,-0.4,77,64,6.71,RU,2020-04-16 22:48:14,0.0,0.0
83,Nanortalik,60.14,-45.24,snow,31.73,98,99,9.86,GL,2020-04-16 22:48:14,0.0,1.53
84,Parrita,9.52,-84.32,few clouds,84.2,47,20,17.22,CR,2020-04-16 22:48:14,0.0,0.0
85,Ushirombo,-3.49,31.96,light rain,65.84,69,89,3.58,TZ,2020-04-16 22:48:14,0.61,0.0
86,Si Bun Ruang,16.97,102.28,overcast clouds,81.16,57,90,0.85,TH,2020-04-16 22:48:15,0.0,0.0
87,Port Elizabeth,-33.92,25.57,clear sky,55.4,87,0,3.36,ZA,2020-04-16 22:47:46,0.0,0.0
88,Tiksi,71.69,128.87,overcast clouds,-4.56,91,100,7.18,RU,2020-04-16 22:48:15,0.0,0.0
89,Hobart,-42.88,147.33,light rain,48.99,66,20,19.46,AU,2020-04-16 22:45:20,0.0,0.0
90,Flin Flon,54.77,-101.86,few clouds,35.6,34,20,11.41,CA,2020-04-16 22:45:16,0.0,0.0
91,Nemuro,43.32,145.57,clear sky,34.97,84,0,4.81,JP,2020-04-16 22:44:08,0.0,0.0
92,Faanui,-16.48,-151.75,few clouds,83.26,66,15,9.71,PF,2020-04-16 22:47:13,0.0,0.0
93,East London,-33.02,27.91,clear sky,63.12,67,0,4.65,ZA,2020-04-16 22:48:16,0.0,0.0
94,Verkhnedneprovskiy,54.98,33.35,light snow,35.08,79,99,13.22,RU,2020-04-16 22:48:16,0.0,0.25
95,Mount Gambier,-37.83,140.77,light intensity shower rain,55.4,93,40,13.87,AU,2020-04-16 22:48:16,0.0,0.0
96,Nikolskoye,59.7,30.79,few clouds,35.6,90,20,11.18,RU,2020-04-16 22:48:16,0.0,0.0
97,Kibala,9.11,18.35,few clouds,86.88,15,24,1.54,TD,2020-04-16 22:48:17,0.0,0.0
98,San Patricio,19.22,-104.7,clear sky,77.0,73,5,11.41,MX,2020-04-16 22:48:17,0.0,0.0
99,Montevideo,-34.83,-56.17,few clouds,60.8,93,20,4.7,UY,2020-04-16 22:48:17,0.0,0.0
100,Upernavik,72.79,-56.15,overcast clouds,24.69,89,100,9.66,GL,2020-04-16 22:48:18,0.0,0.0
101,Heihe,50.24,127.49,few clouds,35.6,55,12,3.6,CN,2020-04-16 22:48:18,0.0,0.0
102,Springbok,-29.66,17.89,clear sky,50.34,42,2,5.57,ZA,2020-04-16 22:43:26,0.0,0.0
103,Vardo,70.37,31.11,broken clouds,35.6,85,75,13.87,NO,2020-04-16 22:48:18,0.0,0.0
104,Saint-Pierre,-21.34,55.48,light rain,73.4,69,23,14.99,RE,2020-04-16 22:43:41,0.12,0.0
105,Poronaysk,49.22,143.12,clear sky,37.81,73,0,4.0,RU,2020-04-16 22:48:19,0.0,0.0
106,Manokwari,-0.87,134.08,light rain,83.77,67,91,1.95,ID,2020-04-16 22:48:19,0.4,0.0
107,Dinguiraye,11.3,-10.72,scattered clouds,82.8,39,50,3.85,GN,2020-04-16 22:48:19,0.0,0.0
108,Grafton,42.21,-71.69,scattered clouds,45.0,30,40,16.11,US,2020-04-16 22:48:19,0.0,0.0
109,Kansanshi,-12.1,26.43,light rain,61.57,64,80,4.5,ZM,2020-04-16 22:48:19,0.39,0.0
110,Bac Lieu,9.29,105.72,light rain,82.8,78,97,13.04,VN,2020-04-16 22:48:20,0.3,0.0
111,Lata,40.16,-8.33,few clouds,59.0,87,20,10.29,PT,2020-04-16 22:48:20,0.0,0.0
112,Cumberland,35.05,-78.87,clear sky,68.0,20,1,10.29,US,2020-04-16 22:48:20,0.0,0.0
113,Kodiak,57.79,-152.41,haze,46.4,81,40,5.82,US,2020-04-16 22:48:20,0.0,0.0
114,Mecca,21.43,39.83,clear sky,68.16,43,0,1.77,SA,2020-04-16 22:48:20,0.0,0.0
115,Dingle,11.0,122.67,scattered clouds,83.97,72,39,10.09,PH,2020-04-16 22:48:20,0.0,0.0
116,Dikson,73.51,80.55,clear sky,-1.68,86,0,9.62,RU,2020-04-16 22:48:21,0.0,0.0
117,Tuktoyaktuk,69.45,-133.04,light snow,19.4,79,90,16.11,CA,2020-04-16 22:48:21,0.0,0.0
118,Avarua,-21.21,-159.78,overcast clouds,80.6,65,92,8.05,CK,2020-04-16 22:46:27,0.0,0.0
119,Zhigansk,66.77,123.37,few clouds,-3.41,88,16,17.83,RU,2020-04-16 22:48:21,0.0,0.0
120,Nuuk,64.18,-51.72,light shower snow,28.4,86,75,29.97,GL,2020-04-16 22:48:21,0.0,0.0
121,Hastings,50.86,0.57,few clouds,52.0,87,13,8.05,GB,2020-04-16 22:48:21,0.0,0.0
122,Atuona,-9.8,-139.03,scattered clouds,82.76,72,29,12.1,PF,2020-04-16 22:48:22,0.0,0.0
123,Tayoltita,24.08,-105.93,overcast clouds,83.97,10,97,7.63,MX,2020-04-16 22:48:22,0.0,0.0
124,Lompoc,34.64,-120.46,clear sky,72.0,72,1,14.99,US,2020-04-16 22:48:22,0.0,0.0
125,Kerman,30.28,57.08,broken clouds,48.2,93,75,6.93,IR,2020-04-16 22:48:22,0.0,0.0
126,Malindi,-3.22,40.12,light rain,79.79,85,95,9.35,KE,2020-04-16 22:48:22,1.12,0.0
127,Bilma,18.69,12.92,overcast clouds,83.41,12,96,8.3,NE,2020-04-16 22:48:13,0.0,0.0
128,New Norfolk,-42.78,147.06,few clouds,51.01,66,20,19.46,AU,2020-04-16 22:48:23,0.0,0.0
129,Fairbanks,64.84,-147.72,overcast clouds,44.6,80,90,13.87,US,2020-04-16 22:48:23,0.0,0.0
130,Puerto Del Rosario,28.5,-13.86,few clouds,68.0,72,19,6.93,ES,2020-04-16 22:48:23,0.0,0.0
131,Salalah,17.02,54.09,few clouds,82.4,74,20,3.36,OM,2020-04-16 22:48:23,0.0,0.0
132,Pisco,-13.7,-76.22,few clouds,75.99,30,11,19.46,PE,2020-04-16 22:44:43,0.0,0.0
133,Norman Wells,65.28,-126.83,light rain,42.8,93,90,11.41,CA,2020-04-16 22:48:24,0.0,0.0
134,Lasa,46.62,10.7,clear sky,46.0,39,10,2.24,IT,2020-04-16 22:48:24,0.0,0.0
135,Astana,51.18,71.45,clear sky,30.2,86,7,4.47,KZ,2020-04-16 22:48:24,0.0,0.0
136,Sao Filipe,14.9,-24.5,broken clouds,72.16,74,74,14.07,CV,2020-04-16 22:48:24,0.0,0.0
137,San Pedro Buenavista,16.08,-93.12,smoke,95.0,44,40,23.04,MX,2020-04-16 22:48:25,0.0,0.0
138,Nador,35.17,-2.93,scattered clouds,62.6,88,40,2.15,MA,2020-04-16 22:48:25,0.0,0.0
139,Lingyuan,41.24,119.4,overcast clouds,46.27,60,89,20.31,CN,2020-04-16 22:48:25,0.0,0.0
140,Brae,60.4,-1.35,few clouds,42.8,67,15,4.7,GB,2020-04-16 22:48:25,0.0,0.0
141,Le Port,-20.94,55.29,light rain,75.2,69,40,16.11,RE,2020-04-16 22:48:25,0.18,0.0
142,Saskylakh,71.92,114.08,clear sky,-5.15,90,0,3.02,RU,2020-04-16 22:48:25,0.0,0.0
143,Bandon,51.75,-8.74,light intensity drizzle,50.0,100,75,9.17,IE,2020-04-16 22:48:26,0.0,0.0
144,Haines Junction,60.75,-137.51,light rain,43.09,66,100,2.01,CA,2020-04-16 22:48:26,0.19,0.0
145,Nizhniy Tsasuchey,50.52,115.13,scattered clouds,50.14,42,43,7.07,RU,2020-04-16 22:48:26,0.0,0.0
146,Biak,-0.91,122.88,light rain,81.88,74,12,1.88,ID,2020-04-16 22:48:26,1.22,0.0
147,Tucurui,-3.77,-49.67,light rain,75.61,89,6,0.27,BR,2020-04-16 22:48:26,0.66,0.0
148,Vestmannaeyjar,63.44,-20.27,light rain,43.92,95,100,12.59,IS,2020-04-16 22:48:27,1.5,0.0
149,Qaanaaq,77.48,-69.36,overcast clouds,16.02,83,100,2.13,GL,2020-04-16 22:48:27,0.0,0.0
150,Muros,42.78,-9.06,broken clouds,60.01,100,75,8.05,ES,2020-04-16 22:48:27,0.0,0.0
151,Hermanus,-34.42,19.23,overcast clouds,60.01,94,92,2.26,ZA,2020-04-16 22:48:27,0.0,0.0
152,Kudahuvadhoo,2.67,72.89,few clouds,84.97,64,23,3.11,MV,2020-04-16 22:48:27,0.0,0.0
153,Hamilton,39.18,-84.53,clear sky,51.8,34,1,10.29,US,2020-04-16 22:48:02,0.0,0.0
154,Zhucheng,35.99,119.4,clear sky,59.67,33,7,13.06,CN,2020-04-16 22:48:28,0.0,0.0
155,Maneadero,31.72,-116.57,clear sky,71.01,79,0,4.0,MX,2020-04-16 22:48:28,0.0,0.0
156,Ilulissat,69.22,-51.1,overcast clouds,33.8,55,88,16.11,GL,2020-04-16 22:44:21,0.0,0.0
157,Bathsheba,13.22,-59.52,scattered clouds,80.6,74,40,14.99,BB,2020-04-16 22:48:28,0.0,0.0
158,Konstantinovka,49.62,127.98,clear sky,55.58,34,0,6.55,RU,2020-04-16 22:48:28,0.0,0.0
159,Cabo San Lucas,22.89,-109.91,few clouds,84.99,41,20,6.93,MX,2020-04-16 22:48:29,0.0,0.0
160,Klamath Falls,42.22,-121.78,clear sky,61.0,21,1,12.75,US,2020-04-16 22:48:29,0.0,0.0
161,Provideniya,64.38,-173.3,light snow,30.2,80,90,13.42,RU,2020-04-16 22:47:58,0.0,0.0
162,Meulaboh,4.14,96.13,light rain,77.81,85,100,2.15,ID,2020-04-16 22:48:29,0.58,0.0
163,Kampen,52.55,5.91,overcast clouds,53.01,76,90,11.41,NL,2020-04-16 22:48:29,0.0,0.0
164,Niquero,20.04,-77.58,broken clouds,80.94,72,68,4.07,CU,2020-04-16 22:48:30,0.0,0.0
165,Zaysan,47.47,84.87,few clouds,40.73,49,19,3.22,KZ,2020-04-16 22:48:30,0.0,0.0
166,Walvis Bay,-22.96,14.51,few clouds,55.99,87,23,4.7,NA,2020-04-16 22:44:26,0.0,0.0
167,Green River,41.53,-109.47,clear sky,28.0,63,1,14.99,US,2020-04-16 22:48:30,0.0,0.0
168,Luderitz,-26.65,15.16,scattered clouds,57.2,82,41,19.46,NA,2020-04-16 22:48:31,0.0,0.0
169,Goderich,43.75,-81.72,broken clouds,39.0,69,69,10.69,CA,2020-04-16 22:48:31,0.0,0.0
170,Namatanai,-3.67,152.43,moderate rain,79.09,86,99,14.0,PG,2020-04-16 22:48:31,7.48,0.0
171,Acarau,-2.89,-40.12,light rain,77.88,89,47,6.35,BR,2020-04-16 22:48:31,1.49,0.0
172,Armidale,-30.52,151.65,broken clouds,62.01,66,82,13.62,AU,2020-04-16 22:48:32,0.0,0.0
173,Georgetown,5.41,100.34,few clouds,82.4,88,20,3.51,MY,2020-04-16 22:48:32,0.0,0.0
174,Ratnagiri,16.98,73.3,clear sky,78.28,88,5,2.35,IN,2020-04-16 22:48:32,0.0,0.0
175,Erzin,36.96,36.2,scattered clouds,62.01,71,40,4.7,TR,2020-04-16 22:48:32,0.0,0.0
176,Chicama,-7.84,-79.15,few clouds,71.6,83,11,6.93,PE,2020-04-16 22:43:33,0.0,0.0
177,Quatre Cocos,-20.21,57.76,scattered clouds,75.2,73,40,12.75,MU,2020-04-16 22:48:32,0.0,0.0
178,Butaritari,3.07,172.79,light rain,83.98,75,99,13.87,KI,2020-04-16 22:44:39,1.84,0.0
179,Sola,-13.88,167.55,light rain,82.63,77,96,15.9,VU,2020-04-16 22:48:33,0.54,0.0
180,Beloha,-25.17,45.05,clear sky,75.07,64,5,6.69,MG,2020-04-16 22:48:33,0.0,0.0
181,Antofagasta,-23.65,-70.4,scattered clouds,66.2,77,25,10.29,CL,2020-04-16 22:48:33,0.0,0.0
182,Codrington,-38.27,141.97,light rain,59.74,66,69,19.66,AU,2020-04-16 22:48:33,0.13,0.0
183,Pacora,9.08,-79.28,few clouds,89.6,55,20,10.29,PA,2020-04-16 22:48:33,0.0,0.0
184,Hilo,19.73,-155.09,light rain,77.0,65,90,6.93,US,2020-04-16 22:48:34,0.0,0.0
185,Adamovka,51.52,59.94,light rain,43.74,79,100,7.09,RU,2020-04-16 22:48:34,0.95,0.0
186,Kenora,49.82,-94.43,scattered clouds,33.8,31,40,16.11,CA,2020-04-16 22:48:34,0.0,0.0
187,Tabuk,17.42,121.44,broken clouds,78.55,70,65,5.59,PH,2020-04-16 22:48:34,0.0,0.0
188,Bredasdorp,-34.53,20.04,overcast clouds,62.6,72,100,1.12,ZA,2020-04-16 22:48:34,0.0,0.0
