City_ID,City,Lat,Lng,Weather,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Rain Fall,Snow Fall
189,Chokurdakh,70.63,147.92,overcast clouds,-4.65,91,87,9.93,RU,2020-04-16 22:48:00,0.0,0.0
190,Castro,-24.79,-50.01,clear sky,53.17,38,0,1.72,BR,2020-04-16 22:48:35,0.0,0.0
191,Kropotkin,45.44,40.58,few clouds,45.0,64,16,23.69,RU,2020-04-16 22:48:35,0.0,0.0
192,Richards Bay,-28.78,32.04,few clouds,68.99,79,13,5.35,ZA,2020-04-16 22:48:35,0.0,0.0
193,Saint-Philippe,-21.36,55.77,light rain,75.2,69,19,16.11,RE,2020-04-16 22:48:35,0.18,0.0
194,Knysna,-34.04,23.05,broken clouds,59.0,87,64,2.24,ZA,2020-04-16 22:48:36,0.0,0.0
195,Seymchan,62.88,152.43,light snow,7.81,89,100,13.67,RU,2020-04-16 22:48:36,0.0,0.35
196,Atar,20.52,-13.05,overcast clouds,78.48,17,95,3.09,MR,2020-04-16 22:44:47,0.0,0.0
197,Maragogi,-9.01,-35.22,moderate rain,80.47,80,96,11.05,BR,2020-04-16 22:48:36,5.93,0.0
198,Ketchikan,55.34,-131.65,overcast clouds,51.8,76,90,18.34,US,2020-04-16 22:48:05,0.0,0.0
199,Vila,42.03,-8.16,broken clouds,60.01,100,75,6.93,PT,2020-04-16 22:48:36,0.0,0.0
200,Auki,-8.77,160.7,light rain,80.53,79,100,8.52,SB,2020-04-16 22:48:37,0.36,0.0
201,Zvishavane,-20.33,30.07,scattered clouds,67.33,49,32,2.86,ZW,2020-04-16 22:48:37,0.0,0.0
202,Bayir,37.27,28.22,clear sky,51.8,87,0,4.7,TR,2020-04-16 22:48:37,0.0,0.0
203,Economy,40.6,-80.22,broken clouds,44.6,33,75,18.34,US,2020-04-16 22:48:37,0.0,0.0
204,Bintulu,3.17,113.03,broken clouds,77.0,94,75,3.36,MY,2020-04-16 22:48:38,0.0,0.0
205,Tornio,65.85,24.15,overcast clouds,32.0,94,92,9.17,FI,2020-04-16 22:48:38,0.0,0.0
206,Matara,5.95,80.54,scattered clouds,77.67,85,37,2.51,LK,2020-04-16 22:48:38,0.0,0.0
207,Necochea,-38.55,-58.74,few clouds,57.0,92,18,1.99,AR,2020-04-16 22:48:38,0.0,0.0
208,Akhtubinsk,48.28,46.17,few clouds,43.99,68,24,21.79,RU,2020-04-16 22:48:38,0.0,0.0
209,Ayagoz,47.97,80.44,scattered clouds,38.46,57,35,12.28,KZ,2020-04-16 22:48:39,0.0,0.0
210,Jamestown,42.1,-79.24,overcast clouds,39.2,47,90,19.46,US,2020-04-16 22:48:39,0.0,0.0
211,Omboue,-1.57,9.26,light rain,78.73,88,100,5.68,GA,2020-04-16 22:48:39,0.44,0.0
212,Tigil,57.8,158.67,overcast clouds,26.74,97,85,3.69,RU,2020-04-16 22:48:39,0.0,0.0
213,Geraldton,-28.77,114.6,overcast clouds,62.6,77,86,4.7,AU,2020-04-16 22:48:39,0.0,0.0
214,Port Augusta,-32.5,137.77,broken clouds,57.0,87,66,5.82,AU,2020-04-16 22:48:40,0.0,0.0
215,Rafai,4.95,23.92,few clouds,73.71,46,22,1.19,CF,2020-04-16 22:48:40,0.0,0.0
216,Yima,34.74,111.88,scattered clouds,64.99,99,28,3.67,CN,2020-04-16 22:48:40,0.0,0.0
217,Podor,16.65,-14.96,scattered clouds,74.03,42,34,16.44,MR,2020-04-16 22:48:40,0.0,0.0
218,Praia Da Vitoria,38.73,-27.07,scattered clouds,59.0,82,40,8.84,PT,2020-04-16 22:48:40,0.0,0.0
219,College,64.86,-147.8,overcast clouds,44.6,70,90,12.75,US,2020-04-16 22:48:41,0.0,0.0
220,Victoria,22.29,114.16,scattered clouds,73.0,88,40,6.93,HK,2020-04-16 22:47:07,0.0,0.0
221,Aberdeen,57.14,-2.1,scattered clouds,42.01,86,50,1.12,GB,2020-04-16 22:48:41,0.0,0.0
222,Huilong,31.81,121.66,light rain,64.99,77,98,1.01,CN,2020-04-16 22:48:41,1.82,0.0
223,Kouango,4.99,19.96,scattered clouds,76.44,49,38,1.43,CF,2020-04-16 22:48:42,0.0,0.0
224,Bonavista,48.65,-53.11,snow,33.01,84,92,11.99,CA,2020-04-16 22:48:42,0.0,2.42
225,Anadyr,64.75,177.48,few clouds,14.0,92,20,15.66,RU,2020-04-16 22:48:42,0.0,0.0
226,Fairlie,55.76,-4.86,overcast clouds,46.4,70,90,11.41,GB,2020-04-16 22:48:42,0.0,0.0
227,Broken Hill,-31.95,141.43,overcast clouds,53.6,66,91,8.05,AU,2020-04-16 22:48:42,0.0,0.0
228,Ambad,19.62,75.8,few clouds,78.67,28,21,6.51,IN,2020-04-16 22:48:42,0.0,0.0
229,Ostrovnoy,68.05,39.51,light snow,33.46,93,100,20.31,RU,2020-04-16 22:48:43,0.0,0.97
230,Wuwei,37.93,102.64,overcast clouds,46.0,27,96,2.13,CN,2020-04-16 22:48:43,0.0,0.0
231,Westport,41.14,-73.36,few clouds,48.2,22,20,20.8,US,2020-04-16 22:48:14,0.0,0.0
232,Burpengary,-27.16,152.96,few clouds,79.0,78,23,8.05,AU,2020-04-16 22:48:43,0.0,0.0
233,San Angelo,31.46,-100.44,clear sky,79.0,44,1,17.22,US,2020-04-16 22:46:23,0.0,0.0
234,Xuanhua,40.61,115.04,broken clouds,49.17,42,51,17.56,CN,2020-04-16 22:48:44,0.0,0.0
235,Ponta Do Sol,32.67,-17.1,few clouds,62.6,63,20,6.93,PT,2020-04-16 22:48:44,0.0,0.0
236,Yumen,40.28,97.2,overcast clouds,50.0,22,100,16.89,CN,2020-04-16 22:48:44,0.0,0.0
237,Sao Gabriel Da Cachoeira,-0.13,-67.09,light rain,75.87,91,85,2.08,BR,2020-04-16 22:48:44,1.44,0.0
238,Bandarbeyla,9.49,50.81,few clouds,81.57,75,13,6.06,SO,2020-04-16 22:48:44,0.0,0.0
239,Pangnirtung,66.15,-65.71,broken clouds,19.4,67,75,3.36,CA,2020-04-16 22:48:44,0.0,0.0
240,Houma,29.6,-90.72,clear sky,73.4,40,1,17.22,US,2020-04-16 22:48:45,0.0,0.0
241,Clyde River,70.47,-68.59,light snow,6.8,84,75,17.22,CA,2020-04-16 22:48:45,0.0,0.0
242,Ariquemes,-9.91,-63.04,light rain,74.12,94,88,3.29,BR,2020-04-16 22:48:45,0.51,0.0
243,Mikuni,36.22,136.15,scattered clouds,42.8,87,40,2.24,JP,2020-04-16 22:48:45,0.0,0.0
244,Airai,-8.93,125.41,clear sky,69.06,58,6,3.22,TL,2020-04-16 22:48:46,0.0,0.0
245,Gravdal,68.12,13.5,light snow,36.95,79,95,28.3,NO,2020-04-16 22:48:46,0.0,0.39
246,Alcazar De San Juan,39.39,-3.21,overcast clouds,55.99,86,99,1.99,ES,2020-04-16 22:48:46,0.0,0.0
247,Ugoofaaru,5.67,73.0,scattered clouds,85.12,71,33,10.69,MV,2020-04-16 22:48:46,0.0,0.0
248,Polson,47.69,-114.16,clear sky,48.2,31,1,13.87,US,2020-04-16 22:48:46,0.0,0.0
249,San Cristobal,7.77,-72.22,haze,87.8,48,40,10.29,VE,2020-04-16 22:48:46,0.0,0.0
250,Loum,4.72,9.74,light rain,75.51,86,100,0.56,CM,2020-04-16 22:48:47,1.11,0.0
251,Karratha,-20.74,116.85,overcast clouds,84.38,62,90,12.57,AU,2020-04-16 22:48:47,0.0,0.0
252,Majene,-3.54,118.97,scattered clouds,81.97,78,37,3.53,ID,2020-04-16 22:47:59,0.0,0.0
253,Wanning,18.8,110.4,overcast clouds,76.84,77,100,8.03,CN,2020-04-16 22:48:47,0.0,0.0
254,Acari,-15.43,-74.62,clear sky,74.55,61,7,4.09,PE,2020-04-16 22:48:47,0.0,0.0
255,Taoudenni,22.68,-3.98,broken clouds,91.2,23,59,5.57,ML,2020-04-16 22:48:47,0.0,0.0
256,Road Town,18.42,-64.62,clear sky,82.4,58,1,11.41,VG,2020-04-16 22:47:07,0.0,0.0
257,Mwinilunga,-11.74,24.43,light rain,64.13,63,81,2.35,ZM,2020-04-16 22:48:48,1.59,0.0
258,Primalkinskoye,43.75,44.01,scattered clouds,39.2,63,47,4.47,RU,2020-04-16 22:48:48,0.0,0.0
259,Yarada,17.65,83.27,mist,80.6,94,20,8.05,IN,2020-04-16 22:48:48,0.0,0.0
260,Maan,5.93,124.74,broken clouds,84.65,65,69,3.58,PH,2020-04-16 22:48:49,0.0,0.0
261,Shingu,33.73,135.98,light rain,60.73,72,65,8.79,JP,2020-04-16 22:48:49,0.27,0.0
262,Sampit,-2.53,112.95,overcast clouds,78.91,88,88,2.06,ID,2020-04-16 22:48:49,0.0,0.0
263,Eureka,40.8,-124.16,scattered clouds,66.0,81,40,4.7,US,2020-04-16 22:45:01,0.0,0.0
264,Humaita,-7.51,-63.02,broken clouds,75.56,94,82,2.28,BR,2020-04-16 22:48:49,0.0,0.0
265,Avera,33.19,-82.53,clear sky,72.0,26,1,5.82,US,2020-04-16 22:48:49,0.0,0.0
266,Qaqortoq,60.72,-46.03,overcast clouds,32.0,93,100,7.07,GL,2020-04-16 22:48:50,0.0,0.0
267,Ranong,9.97,98.63,overcast clouds,80.24,79,99,3.09,TH,2020-04-16 22:48:50,0.0,0.0
268,De Aar,-30.65,24.01,clear sky,56.26,23,0,5.21,ZA,2020-04-16 22:48:50,0.0,0.0
269,Sandwick,60.0,-1.25,few clouds,42.8,81,18,6.93,GB,2020-04-16 22:45:28,0.0,0.0
270,Saint-Francois,46.42,3.91,broken clouds,59.0,54,82,4.7,FR,2020-04-16 22:48:50,0.0,0.0
271,Pueblo Nuevo,23.38,-105.38,broken clouds,73.24,10,54,7.74,MX,2020-04-16 22:48:50,0.0,0.0
272,Ciudad Guayana,8.35,-62.65,scattered clouds,85.95,38,50,8.05,VE,2020-04-16 22:46:06,0.0,0.0
273,Catamarca,-28.47,-65.79,broken clouds,68.16,46,60,5.75,AR,2020-04-16 22:48:51,0.0,0.0
274,Bobrovytsya,50.75,31.38,broken clouds,51.8,67,75,11.18,UA,2020-04-16 22:48:51,0.0,0.0
275,Jiana,44.4,22.71,broken clouds,48.22,64,62,3.06,RO,2020-04-16 22:48:51,0.0,0.0
276,Awjilah,29.11,21.29,broken clouds,65.12,40,81,7.7,LY,2020-04-16 22:48:51,0.0,0.0
277,Morococha,-11.6,-76.14,light rain,35.33,24,65,0.29,PE,2020-04-16 22:48:52,0.35,0.0
278,Pangai,-19.8,-174.35,scattered clouds,78.8,78,40,2.24,TO,2020-04-16 22:48:52,0.0,0.0
279,San Andres,12.58,-81.7,few clouds,86.0,66,20,11.41,CO,2020-04-16 22:48:52,0.0,0.0
280,Kieta,-6.22,155.63,moderate rain,79.32,84,100,7.72,PG,2020-04-16 22:48:52,3.29,0.0
281,Ukiah,39.15,-123.21,clear sky,78.8,31,1,10.29,US,2020-04-16 22:47:17,0.0,0.0
282,Champerico,14.3,-91.92,scattered clouds,87.1,60,33,6.22,GT,2020-04-16 22:48:53,0.0,0.0
283,Kloulklubed,7.04,134.26,light rain,82.15,82,24,16.24,PW,2020-04-16 22:48:53,0.39,0.0
284,Tuatapere,-46.13,167.68,light rain,46.0,95,98,5.01,NZ,2020-04-16 22:48:53,2.01,0.0
285,Machilipatnam,16.17,81.13,few clouds,79.36,86,13,7.38,IN,2020-04-16 22:48:53,0.0,0.0
286,Ramon,16.78,121.53,broken clouds,78.84,76,70,1.83,PH,2020-04-16 22:48:53,0.0,0.0
287,Axim,4.87,-2.24,light rain,82.33,85,74,10.04,GH,2020-04-16 22:48:53,0.39,0.0
288,Tamandare,-8.76,-35.1,moderate rain,81.32,81,97,12.12,BR,2020-04-16 22:48:54,5.97,0.0
289,Sawakin,19.11,37.33,clear sky,72.88,52,0,3.58,SD,2020-04-16 22:48:54,0.0,0.0
290,Vila Velha,-20.33,-40.29,scattered clouds,78.8,83,40,10.29,BR,2020-04-16 22:46:42,0.0,0.0
291,Kyabe,9.45,18.94,clear sky,84.65,12,8,3.83,TD,2020-04-16 22:48:54,0.0,0.0
292,Kismayo,-0.36,42.55,light rain,82.72,80,99,6.8,SO,2020-04-16 22:48:54,0.45,0.0
293,Iqaluit,63.75,-68.51,broken clouds,12.0,72,75,23.04,CA,2020-04-16 22:48:55,0.0,0.0
294,Bosaso,11.28,49.18,light rain,83.19,72,10,3.2,SO,2020-04-16 22:48:55,0.19,0.0
295,Hambantota,6.12,81.12,few clouds,79.86,82,16,3.85,LK,2020-04-16 22:48:55,0.0,0.0
296,Rabat,33.99,-6.84,scattered clouds,63.0,93,40,4.7,MA,2020-04-16 22:44:42,0.0,0.0
297,Sambava,-14.27,50.17,light rain,74.32,87,14,8.3,MG,2020-04-16 22:48:55,1.26,0.0
298,Balkanabat,39.51,54.37,scattered clouds,60.49,47,27,3.67,TM,2020-04-16 22:48:55,0.0,0.0
299,Baiyin,36.56,104.21,overcast clouds,45.0,31,91,6.71,CN,2020-04-16 22:48:56,0.0,0.0
300,Panama City,8.99,-79.52,scattered clouds,89.6,88,40,8.05,PA,2020-04-16 22:47:12,0.0,0.0
301,Riyadh,24.69,46.72,clear sky,69.8,49,0,2.24,SA,2020-04-16 22:44:30,0.0,0.0
302,Bilibino,68.05,166.44,broken clouds,12.47,84,70,2.51,RU,2020-04-16 22:48:56,0.0,0.0
303,Hami,42.8,93.45,overcast clouds,63.54,22,95,9.64,CN,2020-04-16 22:48:56,0.0,0.0
304,Cayenne,4.93,-52.33,light rain,78.8,83,92,4.7,GF,2020-04-16 22:48:57,0.16,0.0
305,Beringovskiy,63.05,179.32,light snow,24.93,96,97,18.07,RU,2020-04-16 22:48:57,0.0,0.23
306,Kasongo-Lunda,-6.47,16.82,light rain,72.5,78,100,0.98,CD,2020-04-16 22:48:57,2.53,0.0
307,Zhuhai,22.28,113.57,scattered clouds,73.99,100,40,3.36,CN,2020-04-16 22:48:57,0.0,0.0
308,Kamenka,51.32,42.77,light rain,44.01,88,78,5.99,RU,2020-04-16 22:48:57,0.17,0.0
309,Bardiyah,31.76,25.09,clear sky,57.47,74,1,8.59,LY,2020-04-16 22:48:58,0.0,0.0
310,Esperance,-33.87,121.9,broken clouds,53.6,87,75,8.05,AU,2020-04-16 22:48:58,0.0,0.0
311,Pocone,-16.26,-56.62,clear sky,71.35,62,6,5.82,BR,2020-04-16 22:48:58,0.0,0.0
312,Torbay,47.67,-52.73,light rain,37.0,86,90,20.8,CA,2020-04-16 22:48:58,0.0,0.0
313,Cascais,38.7,-9.42,broken clouds,61.0,93,75,13.87,PT,2020-04-16 22:48:59,0.0,0.0
314,Kargasok,59.06,80.86,broken clouds,33.28,95,68,3.06,RU,2020-04-16 22:48:59,0.0,0.0
315,Nalut,30.33,10.85,broken clouds,72.05,43,61,9.8,LY,2020-04-16 22:48:59,0.0,0.0
316,Trelew,-43.25,-65.31,broken clouds,76.77,34,82,10.56,AR,2020-04-16 22:48:59,0.0,0.0
317,Bata,1.86,9.77,thunderstorm with heavy rain,77.0,100,90,21.92,GQ,2020-04-16 22:48:59,0.0,0.0
318,Plyussa,58.43,29.37,broken clouds,34.7,94,78,11.48,RU,2020-04-16 22:49:00,0.0,0.0
319,Klaksvik,62.23,-6.59,broken clouds,39.2,86,51,10.54,FO,2020-04-16 22:49:00,0.0,0.0
320,Bredy,52.42,60.34,light rain,42.4,80,100,10.78,RU,2020-04-16 22:49:00,1.11,0.0
321,Thompson,55.74,-97.86,light snow,28.4,50,75,9.17,CA,2020-04-16 22:47:56,0.0,0.0
322,Oranjemund,-28.55,16.43,clear sky,55.96,82,5,6.38,NA,2020-04-16 22:49:01,0.0,0.0
323,Lansing,42.73,-84.56,broken clouds,41.0,40,75,18.34,US,2020-04-16 22:47:44,0.0,0.0
324,La Paz,-16.5,-68.15,scattered clouds,50.0,43,40,11.41,BO,2020-04-16 22:45:02,0.0,0.0
325,Nome,64.5,-165.41,light rain,34.0,100,90,16.11,US,2020-04-16 22:49:01,0.0,0.0
326,Jalu,29.03,21.55,broken clouds,66.31,38,82,7.96,LY,2020-04-16 22:49:01,0.0,0.0
327,Hofn,64.25,-15.21,scattered clouds,40.71,69,39,12.82,IS,2020-04-16 22:49:02,0.0,0.0
328,Corn Island,12.17,-83.04,clear sky,81.81,75,1,15.21,NI,2020-04-16 22:49:02,0.0,0.0
329,Rio Gallegos,-51.62,-69.22,light rain,60.8,51,75,10.29,AR,2020-04-16 22:44:51,0.0,0.0
330,Prince Rupert,54.32,-130.32,overcast clouds,46.4,93,90,3.36,CA,2020-04-16 22:49:02,0.0,0.0
331,Severnoye,56.35,78.36,clear sky,37.6,87,2,4.32,RU,2020-04-16 22:49:02,0.0,0.0
332,Dourados,-22.22,-54.81,clear sky,58.84,54,0,6.51,BR,2020-04-16 22:45:05,0.0,0.0
333,Salinopolis,-0.61,-47.36,overcast clouds,81.18,78,94,4.85,BR,2020-04-16 22:44:52,0.0,0.0
334,Ladario,-19.0,-57.6,clear sky,66.06,49,0,4.32,BR,2020-04-16 22:49:03,0.0,0.0
335,Dombasle-Sur-Meurthe,48.63,6.35,broken clouds,59.0,71,54,2.24,FR,2020-04-16 22:49:03,0.0,0.0
336,Saldanha,-33.01,17.94,broken clouds,59.0,87,83,2.24,ZA,2020-04-16 22:44:23,0.0,0.0
337,Yeniseysk,58.45,92.17,scattered clouds,34.81,87,48,0.83,RU,2020-04-16 22:49:03,0.0,0.0
338,Hovd,48.01,91.64,light snow,40.19,48,100,3.36,MN,2020-04-16 22:49:04,0.0,0.27
339,Porto Novo,6.5,2.6,scattered clouds,86.0,84,40,11.41,BJ,2020-04-16 22:49:04,0.0,0.0
340,Chiman,32.55,73.81,smoke,77.0,69,40,2.51,PK,2020-04-16 22:49:04,0.0,0.0
341,Remanso,-9.62,-42.08,light rain,75.97,73,23,6.02,BR,2020-04-16 22:49:04,0.28,0.0
342,Alice Springs,-23.7,133.88,broken clouds,62.6,59,66,5.82,AU,2020-04-16 22:49:04,0.0,0.0
343,Mangai,-4.05,19.53,light rain,73.4,85,99,1.99,CD,2020-04-16 22:49:04,0.17,0.0
344,Whitehorse,60.72,-135.05,light intensity shower rain,51.8,53,75,3.36,CA,2020-04-16 22:49:05,0.0,0.0
345,Vilhena,-12.74,-60.15,scattered clouds,75.2,88,40,6.93,BR,2020-04-16 22:47:58,0.0,0.0
346,Kununurra,-15.77,128.73,overcast clouds,73.4,94,97,3.36,AU,2020-04-16 22:49:05,0.0,0.0
347,Tukrah,32.53,20.58,clear sky,56.25,78,2,12.86,LY,2020-04-16 22:49:05,0.0,0.0
348,Sur,22.57,59.53,scattered clouds,79.84,58,42,5.73,OM,2020-04-16 22:49:05,0.0,0.0
349,Kadoshkino,54.03,44.42,light rain,38.89,87,100,14.94,RU,2020-04-16 22:49:05,1.36,0.0
350,Touros,-5.2,-35.46,few clouds,78.8,88,20,4.7,BR,2020-04-16 22:48:07,0.0,0.0
351,Otukpo,7.19,8.13,scattered clouds,83.01,69,47,10.65,NG,2020-04-16 22:49:06,0.0,0.0
352,Constitucion,-35.33,-72.42,scattered clouds,56.01,82,33,5.53,CL,2020-04-16 22:49:06,0.0,0.0
353,Garden City,42.33,-83.33,scattered clouds,44.01,33,40,17.22,US,2020-04-16 22:49:06,0.0,0.0
354,Vao,-22.67,167.48,few clouds,74.79,63,22,9.84,NC,2020-04-16 22:49:06,0.0,0.0
355,Chivilcoy,-34.9,-60.02,clear sky,60.01,61,0,5.91,AR,2020-04-16 22:49:06,0.0,0.0
356,Todos Santos,23.45,-110.22,broken clouds,84.99,41,75,12.75,MX,2020-04-16 22:46:03,0.0,0.0
357,Chara,56.91,118.26,light snow,27.28,77,74,6.46,RU,2020-04-16 22:49:07,0.0,0.49
358,Hasaki,35.73,140.83,broken clouds,51.01,70,75,10.29,JP,2020-04-16 22:49:07,0.0,0.0
359,Bryan,30.67,-96.37,clear sky,77.0,41,1,10.29,US,2020-04-16 22:45:30,0.0,0.0
360,High River,50.58,-113.87,few clouds,48.99,16,20,5.82,CA,2020-04-16 22:49:07,0.0,0.0
361,Jumla,29.27,82.18,overcast clouds,48.13,25,85,3.56,NP,2020-04-16 22:49:07,0.0,0.0
362,Rizhao,35.43,119.46,few clouds,60.78,39,12,10.42,CN,2020-04-16 22:44:12,0.0,0.0
363,Asau,46.43,26.4,scattered clouds,50.0,53,28,6.93,RO,2020-04-16 22:49:08,0.0,0.0
364,Lorengau,-2.02,147.27,moderate rain,82.04,77,99,6.6,PG,2020-04-16 22:44:08,3.3,0.0
365,Bethlehem,-1.46,-48.5,thunderstorm,80.6,83,20,2.24,BR,2020-04-16 22:46:20,0.0,0.0
366,Horadiz,39.45,47.34,broken clouds,50.0,87,51,18.34,AZ,2020-04-16 22:49:08,0.0,0.0
367,Sitka,57.05,-135.33,mist,46.4,93,90,5.82,US,2020-04-16 22:49:09,0.0,0.0
368,Trairi,-3.28,-39.27,light rain,79.88,84,45,8.05,BR,2020-04-16 22:49:09,0.49,0.0
369,Pitimbu,-7.47,-34.81,broken clouds,77.0,94,75,4.7,BR,2020-04-16 22:49:09,0.0,0.0
370,Flinders,-34.58,150.86,clear sky,73.0,55,3,12.75,AU,2020-04-16 22:49:09,0.0,0.0
371,Roma,43.21,-75.46,broken clouds,37.99,37,75,17.22,US,2020-04-16 22:48:10,0.0,0.0
372,Great Falls,47.5,-111.3,clear sky,42.01,32,1,12.75,US,2020-04-16 22:44:25,0.0,0.0
373,Strakonice,49.26,13.9,broken clouds,50.0,57,62,5.59,CZ,2020-04-16 22:49:10,0.0,0.0
374,Wahiawa,21.5,-158.02,broken clouds,82.4,65,75,16.11,US,2020-04-16 22:49:10,0.0,0.0
375,Garissa,-0.45,39.64,broken clouds,80.15,72,74,10.04,KE,2020-04-16 22:49:10,0.0,0.0
376,Japura,-0.32,102.35,overcast clouds,74.95,95,100,1.14,ID,2020-04-16 22:49:10,0.0,0.0
377,Sao Joao Da Barra,-21.64,-41.05,broken clouds,74.48,91,59,9.42,BR,2020-04-16 22:49:10,0.0,0.0
